census region,housing types,technology,vintage,2009,2010,2011,2012,2013,2014,2015,2016
68,29,33,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,33,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,33,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,35,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,35,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,35,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,35,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,35,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,35,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,35,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,35,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,35,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,38,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,38,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,38,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,38,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,38,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,38,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,38,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,38,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,29,38,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,29,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,29,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,29,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,29,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,29,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,29,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,29,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,29,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,29,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,31,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,31,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,31,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,31,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,31,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,31,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,31,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,31,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,31,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,33,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,33,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,33,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,33,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,33,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,33,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,33,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,33,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,33,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,35,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,35,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,35,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,35,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,35,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,35,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,35,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,35,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,35,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,38,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,38,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,38,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,38,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,38,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,38,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,38,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,38,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,30,38,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,29,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,29,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,29,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,29,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,29,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,29,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,29,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,29,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,29,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,31,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,31,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,31,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,31,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,31,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,31,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,31,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,31,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,31,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,33,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,33,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,33,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,33,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,33,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,33,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,33,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,33,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,33,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,35,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,35,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,35,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,35,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,35,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,35,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,35,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,35,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,35,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,38,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,38,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,38,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,38,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,38,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,38,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,38,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,38,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,28,38,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,29,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,29,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,29,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,29,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,29,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,29,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,29,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,29,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,29,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,31,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,31,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,31,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,31,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,31,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,31,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,31,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,31,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,31,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,33,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,33,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,33,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,33,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,33,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,33,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,33,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,33,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,33,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,35,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,35,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,35,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,35,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,35,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,35,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,35,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,35,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,35,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,38,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,38,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,38,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,38,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,38,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,38,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,38,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,38,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,29,38,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,29,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,29,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,29,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,29,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,29,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,29,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,29,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,29,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,29,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,31,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,31,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,31,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,31,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,31,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,31,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,31,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,31,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,31,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,33,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,33,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,33,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,33,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,33,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,33,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,33,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,33,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,33,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,35,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,35,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,35,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,35,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,35,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,35,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,35,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,35,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,35,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,38,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,38,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,38,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,38,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,38,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,38,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,38,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,38,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,30,38,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
